target,pred
-2.8255258,-2.5796537
4.319115,3.3498266
3.3595977,2.8225927
3.893593,3.4802337
-7.6242304,-5.8497868
0.5073389,0.034288466
1.0546997,0.3276134
-2.2793612,-2.0558581
-1.1361012,-1.2624288
2.6246548,1.9217219
-2.7325096,-2.61378
10.759553,10.063945
5.0809813,3.9338567
-4.832696,-4.119604
6.494419,5.201063
8.423708,7.1856084
-4.651719,-3.964242
-3.3513823,-2.7818894
1.4466882,0.9551869
-2.472009,-2.1603603
5.3263464,4.3683043
-3.6033587,-2.882515
-2.4349926,-2.331314
3.4379048,2.5825384
14.326635,13.91177
-3.3749914,-3.0427074
10.991528,10.333436
5.7568583,5.0165014
-1.3497677,-1.2418818
0.4015882,-0.039388597
4.088707,3.52508
-3.6309967,-3.1689768
-6.0405884,-4.8834786
-9.46442,-7.184912
-4.8502936,-3.927361
2.0588825,1.8199325
-3.6464987,-3.3367796
4.038845,3.331095
-0.6293814,-0.755217
9.252296,8.7362585
0.07042956,0.13060528
1.529422,0.8742948
-1.4916773,-1.4613981
-0.9241617,-1.0029864
6.5031,6.0584083
-2.8550339,-2.1841135
-4.5121307,-3.455894
-0.29987073,-0.6701459
-0.34414613,-0.5918135
0.21906555,0.047903597
2.3859754,1.5644159
5.4662194,4.650265
4.3374605,3.7329464
11.357004,10.971707
-1.9949012,-1.8523006
-4.8541393,-4.304665
-0.94896317,-0.69426817
4.4785147,3.7483976
1.0382073,0.6928163
1.937302,1.1593018
-2.4071639,-1.794395
6.9186864,5.768475
-0.03164506,0.6476641
4.9789653,4.22377
8.953964,10.013621
0.49540716,1.2283835
0.60733676,0.39491707
-3.6372738,-2.4854922
3.1501226,3.5404499
-1.096878,-1.2273836
-3.9682875,-3.4603548
5.5833936,4.460795
6.0535564,5.682445
-4.4429812,-3.7116737
-0.54279256,-0.73429674
-1.9483371,-1.8470626
-2.884738,-2.6221066
7.2819505,6.067095
0.7920943,0.28436762
0.71176016,0.24714619
5.302066,5.360236
4.2918444,3.5278983
2.6427922,2.130539
-6.8698235,-5.1095786
-0.19689226,-0.6757173
0.2140857,-0.21848816
4.1784844,3.9385953
-5.9297285,-5.1472373
7.4310775,6.734703
1.1896675,1.1753249
-8.331822,-5.963055
12.536418,11.862173
-8.9566965,-6.8358874
4.3693943,4.12222
4.412245,3.6842747
-7.7887516,-6.255116
2.54978,2.1309977
8.083466,7.126715
-0.6241369,-1.000526
2.1310062,1.9747167
6.117087,5.301246
0.111522794,-0.2980923
-0.6324177,-0.97059053
0.0322634,0.12654215
7.438865,6.8628454
4.237342,3.919187
5.8437133,5.164817
3.6525133,3.2033787
-0.29998899,-0.68260044
-0.3223126,-0.6275906
-9.253884,-7.0689635
-0.40324342,-0.6682939
-6.642027,-4.848439
-2.0549948,-1.9703937
-0.64997506,-0.3498816
9.500841,9.399253
-1.1921189,-1.1101136
11.446498,11.508584
-0.23062968,-0.4773454
-2.955081,-2.4861093
